-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e206092641bb9d2d6f6ce0f0d7bb4f44/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/70fc52fb22f9ec255f1ee85556030807/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/02fc00b7a59642821aa786bcf398522d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f6b32c361ab2744458e9edc0f9d554de/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/17e39ceb9f008c004d68ed26903477dd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a0938416c90353eaed2ebfa848cb2beb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b9bc869a48e7bc64e9fd13a79244d41/AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/15f95e22a82aefc28763dcb306053146/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/bd800ecf4a651c82e18ce25d17ce1784/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/038d52db97ccfe96a625e8c8fb36ef78/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/742cfe8063609ad7dcb67488d2e5f485/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/bcd2a14c669f5223a69f70c58d2fa0c9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/d2c0794af38d7d0d30bce4a665ae0438/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/02118094848eff826e033edc1a674a85/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/32f9a07e5f46e2ccdb59f0cf51a28ca1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/eae61ab315be4e3344296640aa2d4223/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/b19579a66aa99050894bdaaf1a256b21/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/0fc2b5a7325d31d74580f8337ca7035b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/4f435b5e2e4a2d9275108171b16e9531/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/3560e0bc7ae2f99845b5a0d09a396bbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/404fec9e03dc041c29ce9f778e24200c/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/1aa597fe2113293263abc59a91acede9/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/33bbbcb7c65f83fce10b4acdec086e19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/37a8dd859e0b9b2273d06cc1e2322d84/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/e1ffba8bccc60403c7b61b53998ac500/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/e3eb3630a3324400811a53c81ea8349d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/0a7e7f0e6250963cad329c8f84e72e36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/edf1c181c0fecf8dfa7ed77909dab83a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/0196f5204f38009c0dbcd232adf85741/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/79567ef34cdea5dad70bd675731733fb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/77a44c8304d877979d87c19e04cd7a28/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/331c492e98938d0bc1df8308f6ec5fa9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/f2295ecaab75ba2c1b4fd47e5082d4db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/316abadbb7f251954fc08049804c2fa2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/3362d414284369a1d1abc4c7d5e94a6c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/21dbc1b4e4b4d75b518a58b00c368281/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/9ddc6a981e3a075f37899b9936f91c46/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/e8c847a8f2617253873a890e9901de36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/cd30cb6df1dd6a0d0373d4a043bfb8f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/e0fdd27df92b08be02c587ee060d430e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0862ee672fa01e17e22a58bf338c97cb/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/fef5a3a022cf35102ceb6edcafc519b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/cd79fd84235bdc375ced7e4a28228a07/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/f8ece99693c250484b44a3824d56183b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/aa8663be2330d2cdce9317b0749d7624/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/85d166b1e9370b6f521339117b4dd7c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/4e990c6742417b1e24231553b9ef430a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/f41d5e75fd53fb3bd599c874138c64b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/eac794f1a3303fda849824b556ef3b82/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/0fbf4bd6fb79019c5e0ba933cb857a65/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/bd2fa52a5facccb0cb5653d0d0d5cdbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/8a681f7e314824a3621516ed9f0b83af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/02ecc0828def0fbf36e2a6460dc2ef01/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/c4032679a73d85da956da99681c055d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/43cec51bb8f2f2daa0b15c372242eca0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/b7e715fa92323af81a12f8b629928e12/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/1dadfa1d6d726e676c5ac238fddc9043/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/2082a48b486d9d7c411d581568f207c4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/029364244b615a1229f203f05287ee05/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c32f64db21662e7db84ad9c944474439/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/5a767f7bf02f7a00b86ea0443b8b27db/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/a1779952395cc2e136d36eee7e4e3411/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/12432dcefcd3adbe27887d8342ccd92d/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2be88872d2519cc9f129811c126feb39/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/785a610a9c4f53aa8743e3426d775df5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/05140f6adbcb28eeba5f72f1646aa239/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/04583fbf5756b1f35ed85294441937d0/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/154af9802a61e1b07d6190ae061d9ff6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/1a02e7f77f8c89c0e60bd372875930b4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/dfd849ccace4d769b345355322f93544/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/0f203bf724b7e640b347c00b35d8e514/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/d7c9c7f5ae15faaebaad3c6b187ffa0d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/4cce8068c86e9a6018ac76e5fe3eb4a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/2b1bf70734655aae11b256089124d4ba/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6305298b7c72e565801842951b28d59c/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5e1a82fe00f888cd6b04f53064e3ece1/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
	package
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:2:1-323:12
		INJECTED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.evanbacon.youtube.permission.C2D_MESSAGE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#com.evanbacon.youtube.permission.C2D_MESSAGE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:12:3-82
	android:name
		ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/evanbacon/Documents/youtube-tutorial/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/9ba3ac1c9976839b864518730d709bac/AndroidManifest.xml:23:5-82
